		<rom name="Sports Trilogy (2004)(Nodtronics)(AU) (Track 2 of 6).bin" size="18016320" crc="6b75dd44" md5="6bac083fd1738b293e94a582c2e6bbd7" sha1="ade0550591dac6a6164abcfdd740afb24afa94cd"/>
		<rom name="Sports Trilogy (2004)(Nodtronics)(AU) (Track 3 of 6).bin" size="27048000" crc="5545aaab" md5="a29194da13974495abf845c1f91b5a0a" sha1="130a83d995395e97b2530933eff93b5914b56d36"/>
		<rom name="Sports Trilogy (2004)(Nodtronics)(AU) (Track 4 of 6).bin" size="18416160" crc="445d3984" md5="9428b4f767787967e7772072f51d40dc" sha1="1457efb087ba169c2125e5935f4b900ec367a7bf"/>
		<rom name="Sports Trilogy (2004)(Nodtronics)(AU) (Track 5 of 6).bin" size="35863296" crc="4d593638" md5="4efcbd9828bdb4d00f863dfd05712c9c" sha1="2297bb16582217ecf866ba7afa887ab72c616258"/>
		<rom name="Sports Trilogy (2004)(Nodtronics)(AU) (Track 6 of 6).bin" size="34421520" crc="80951198" md5="1821da166623b49b6bb520695104ecaa" sha1="fd5c2d2586b25f98edea279caf4b301973e776a6"/>
		<rom name="Sports Trilogy (2004)(Nodtronics)(AU).cue" size="821" crc="593dcc1f" md5="4120aab32874ca9fb804a3bcce4f3d43" sha1="69d81b5bd40ff972134eff8aa4f22aef1807caa3"/>
	</game>
	<game name="Star Trek - Armada (2000)(Activision)(DE)[1000913.101.GM]">
		<description>Star Trek - Armada (2000)(Activision)(DE)[1000913.101.GM]</description>
		<rom name="Star Trek - Armada (2000)(Activision)(DE)[1000913.101.GM].cue" size="315" crc="bf554ace" md5="bddd5844da0e705b16e0f67373e38161" sha1="5a61fbdb6966caa28e79355dbdac172ca5b9304b"/>
		<rom name="Star Trek - Armada (2000)(Activision)(DE)[1000913.101.GM] (Track 1 of 2).bin" size="772686096" crc="cc9ea170" md5="1e2263b5e1fe30fb8df1ad7a4dddefaa" sha1="acd71d735f07821f11aa776ae64507f886a1dbe3"/>
		<rom name="Star Trek - Armada (2000)(Activision)(DE)[1000913.101.GM] (Track 2 of 2).bin" size="20970432" crc="87d01bc6" md5="d7014a82975b2893d3a3a9316e7179a0" sha1="596142f5e1cf186f874c788aaf2bb59755cacef5"/>
	</game>
	<game name="Star Trek - Armada II (2001)(Activision)(DE)[31143.101.GM]">
		<description>Star Trek - Armada II (2001)(Activision)(DE)[31143.101.GM]</description>
		<rom name="Star Trek - Armada II (2001)(Activision)(DE)[31143.101.GM].cue" size="289" crc="1df809ba" md5="2313f0f98a34feb06e301d9d7692dcdc" sha1="dab9da5685f8c567eb12c694437ca684837ae7e3"/>
		<rom name="Star Trek - Armada II (2001)(Activision)(DE)[31143.101.GM] (Track 1 of 2).bin" size="544892544" crc="08ff4ef8" md5="c395d359b7e778285d5d93ec1e9e2677" sha1="c78265e3ae019664a35b228e05be8357ed35a9f2"/>
		<rom name="Star Trek - Armada II (2001)(Activision)(DE)[31143.101.GM] (Track 2 of 2).bin" size="257191200" crc="aa59df88" md5="17a2cb5d8c382c31635485f3af428847" sha1="f95e28acb5862cfd65d4349521dcc7397b1da5a4"/>
	</game>
	<game name="Star Trek - Away Team (2001)(Activision)(DE)[30025.202.GM]">
		<description>Star Trek - Away Team (2001)(Activision)(DE)[30025.202.GM]</description>
		<rom name="Star Trek - Away Team (2001)(Activision)(DE)[30025.202.GM] (Track 1 of 2).bin" size="584615472" crc="e0c0e9bb" md5="c1a29017d4e2cbec65ca2e09d000a864" sha1="0b2ab8a6c11b7db0644c134143612947a6a42a11"/>
		<rom name="Star Trek - Away Team (2001)(Activision)(DE)[30025.202.GM] (Track 2 of 2).bin" size="215071584" crc="38952094" md5="3759f5cf883f68e85d3ef5c7a5fcb843" sha1="07d9989bc2201757e581b1562b4eccd2c0b80f40"/>
		<rom name="Star Trek - Away Team (2001)(Activision)(DE)[30025.202.GM].cue" size="289" crc="7444c630" md5="2e269291835f4c49abe8a84293257ff7" sha1="25cdf0387e5192df91daf15f4ea6f345570af6c7"/>
	</game>
	<game name="Star Trek - Elite Force II (2003)(Activision)(GB-US)(Disc 1 of 2)[32605.101.UK][32373.101.US]">
		<description>Star Trek - Elite Force II (2003)(Activision)(GB-US)(Disc 1 of 2)[32605.101.UK][32373.101.US]</description>
		<rom name="Star Trek - Elite Force II (2003)(Activision)(GB-US)(Disc 1 of 2)[32605.101.UK][32373.101.US].bin" size="649227264" crc="f8013dbc" md5="b182980f07517f66dd995c7f21d8d844" sha1="5c26de6bce75cee706846f7f14d16ce0b81c580c"/>
		<rom name="Star Trek - Elite Force II (2003)(Activision)(GB-US)(Disc 1 of 2)[32605.101.UK][32373.101.US].cue" size="156" crc="218861d3" md5="91324e242c91b0eaaa7a76b18f2b076a" sha1="9d2ee0d771d2849cfde32cf9c9c11480e0d25551"/>
	</game>
	<game name="Star Trek - Elite Force II (2003)(Activision)(GB-US)(Disc 2 of 2)[32605.102.UK][32373.102.US]">
		<description>Star Trek - Elite Force II (2003)(Activision)(GB-US)(Disc 2 of 2)[32605.102.UK][32373.102.US]</description>
		<rom name="Star Trek - Elite Force II (2003)(Activision)(GB-US)(Disc 2 of 2)[32605.102.UK][32373.102.US].bin" size="712411392" crc="eddb5775" md5="940d3f260823a4a92aae902629cd61c0" sha1="b39ce377317202d2e7af6b792d2ad50bc54c232f"/>
		<rom name="Star Trek - Elite Force II (2003)(Activision)(GB-US)(Disc 2 of 2)[32605.102.UK][32373.102.US].cue" size="156" crc="594df752" md5="cb93553066ec33c60dbabe7d7444e826" sha1="c8a8cd5ce11de0c73cd900d6bab22e6d806852ae"/>
	</game>
	<game name="Star Trek - New Worlds (2000)(Interplay)(DE)[CD-C95-1097-G]">
		<description>Star Trek - New Worlds (2000)(Interplay)(DE)[CD-C95-1097-G]</description>
		<rom name="Star Trek - New Worlds (2000)(Interplay)(DE)[CD-C95-1097-G].bin" size="699012048" crc="d821a285" md5="c0799fae4aceb39412f11c977f5625a4" sha1="12a27c8882d28802542fb796c8774d3ea73b62ce"/>
		<rom name="Star Trek - New Worlds (2000)(Interplay)(DE)[CD-C95-1097-G].cue" size="122" crc="649ce1e0" md5="8ec30101a934e8e0b306834719c25a3c" sha1="d82f64e03e2e597ff8360a3d0d65bd2801477f0f"/>
	</game>
	<game name="Star Trek Voyager - Elite Force (2002)(Empire Interactive)(GB)[EI-1478]">
		<description>Star Trek Voyager - Elite Force (2002)(Empire Interactive)(GB)[EI-1478]</description>
		<rom name="Star Trek Voyager - Elite Force (2002)(Empire Interactive)(GB)[EI-1478].bin" size="807182880" crc="9d0378a3" md5="99445d0ddffdec8405d095a22f301db0" sha1="046fe729c4efc74a6928130d42ab883a2261808b"/>
		<rom name="Star Trek Voyager - Elite Force (2002)(Empire Interactive)(GB)[EI-1478].cue" size="134" crc="3c553e1c" md5="a09617d654c4ee01e84b55e3738cd5f8" sha1="1a53e7eaf6c6e0e2b7702befb6f59e88e58ca99d"/>
	</game>
	<game name="Star Trek Voyager - Elite Force - Expansion Pack (2001)(Activision)(GB)[31191.101.UK]">
		<description>Star Trek Voyager - Elite Force - Expansion Pack (2001)(Activision)(GB)[31191.101.UK]</description>
		<rom name="Star Trek Voyager - Elite Force - Expansion Pack (2001)(Activision)(GB)[31191.101.UK].bin" size="339588816" crc="c4641b6c" md5="38d8027988e44add95a7bda9a505cbaa" sha1="96d167e56de53fb46059118ad14de7ce8e96dfdc"/>
		<rom name="Star Trek Voyager - Elite Force - Expansion Pack (2001)(Activision)(GB)[31191.101.UK].cue" size="148" crc="5cc31830" md5="02769a7847098f154fde3c2c36c53a00" sha1="7cbf8ea4ad925d3b7718ba324650d883b2a04f2e"/>
	</game>
	<game name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 1 of 3)[41121.101.GM]">
		<description>Star Wars - Battlefront (2004)(Activision)(DE)(Disc 1 of 3)[41121.101.GM]</description>
		<rom name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 1 of 3)[41121.101.GM].bin" size="817447008" crc="97e565f5" md5="1158771fca27b87e93d4f417f739ec5b" sha1="15a6c4189e1339816cd312f40e3a4070f61e3dd5"/>
		<rom name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 1 of 3)[41121.101.GM].cue" size="136" crc="79b35eae" md5="87b425be7eb4bd6be0574f5bde51a7a9" sha1="28339cb272b8edbb9984e315c59f668086e66e51"/>
		<rom name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 1 of 3)[41121.101.GM].sbi" size="158" crc="c3e70373" md5="35ec4786d4f0f6d5ded946e98c264884" sha1="50f4091030c04f702cff3676edf9c7699741cf8a"/>
	</game>
	<game name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 2 of 3)[41121.102.GM]">
		<description>Star Wars - Battlefront (2004)(Activision)(DE)(Disc 2 of 3)[41121.102.GM]</description>
		<rom name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 2 of 3)[41121.102.GM].bin" size="757852032" crc="8298bb33" md5="2cb111a3f2b0c232340f95ad97dfa56d" sha1="c00575401fb035d20d3a5dfa84a18baefd6f5997"/>
		<rom name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 2 of 3)[41121.102.GM].cue" size="136" crc="a57a4451" md5="8f79eb8c35ba0566bb147ce1704e8900" sha1="9ea8459322c18caec01be2039498df40d29e534f"/>
	</game>
	<game name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 3 of 3)[41121.103.GM]">
		<description>Star Wars - Battlefront (2004)(Activision)(DE)(Disc 3 of 3)[41121.103.GM]</description>
		<rom name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 3 of 3)[41121.103.GM].bin" size="818333712" crc="a0abb221" md5="e1be82a30a089ccceb4e069566ade254" sha1="a2b26b74beece7a3aa9b61c6ce229b9f4ffaf9d6"/>
		<rom name="Star Wars - Battlefront (2004)(Activision)(DE)(Disc 3 of 3)[41121.103.GM].cue" size="136" crc="eec2b204" md5="cd65184d4a57bc45c773f979ad054821" sha1="c1c219a96fa4fb7bf90f9162ba970e66765d9ffe"/>
	</game>
	<game name="Star Wars - Jedi Knight - Jedi Academy (2003)(Activision)(M4)(Disc 1 of 2)[32607.101.4L]">
		<description>Star Wars - Jedi Knight - Jedi Academy (2003)(Activision)(M4)(Disc 1 of 2)[32607.101.4L]</description>
		<rom name="Star Wars - Jedi Knight - Jedi Academy (2003)(Activision)(M4)(Disc 1 of 2)[32607.101.4L].bin" size="751456944" crc="56c849c9" md5="83e8153862c976f64b57b46138c01f9e" sha1="c54621a8196a860d4c6bf9342faada363a0aa398"/>
		<rom name="Star Wars - Jedi Knight - Jedi Academy (2003)(Activision)(M4)(Disc 1 of 2)[32607.101.4L].cue" size="151" crc="0fa95fbb" md5="e16ced8cb23fa20fcbf2e6ee3e0f8e08" sha1="674ee2040f2319fc8fc3f9b98b412912705711e5"/>
	</game>
	<game name="Star Wars - Jedi Knight - Jedi Academy (2003)(Activision)(M4)(Disc 2 of 2)[32607.102.4L]">
		<description>Star Wars - Jedi Knight - Jedi Academy (2003)(Activision)(M4)(Disc 2 of 2)[32607.102.4L]</description>
		<rom name="Star Wars - Jedi Knight - Jedi Academy (2003)(Activision)(M4)(Disc 2 of 2)[32607.101.4L].bin" size="756177408" crc="5d1050d4" md5="a3e492107d9ba727d2e0e1a2eedb1533" sha1="8a81633911ea8b57c3db74f130f9eba390075c3c"/>
		<rom name="Star Wars - Jedi Knight - Jedi Academy (2003)(Activision)(M4)(Disc 2 of 2)[32607.101.4L].cue" size="151" crc="d23d6395" md5="2299251a2df4159b81c69a83220278f0" sha1="b265783e0a7b62544bb3a6a393eb0f9394c50f99"/>
	</game>
	<game name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 1 of 4)[41118.101.GM]">
		<description>Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 1 of 4)[41118.101.GM]</description>
		<rom name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 1 of 4)[41118.101.GM].bin" size="786021936" crc="93535ca8" md5="5f4f06e314c9e1578a3b1577b3a353ff" sha1="520d10df78322fefb7ee13be9f370c836057a602"/>
		<rom name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 1 of 4)[41118.101.GM].cue" size="152" crc="95a6b013" md5="3ec41f1515bd6d13874754be02452ac5" sha1="9d381a6f738c8c811f8f37a48ca69c796ba260db"/>
		<rom name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 1 of 4)[41118.101.GM].sbi" size="158" crc="d6a95038" md5="8c9c02827f92da95af3f3d76ec810c3d" sha1="a84ea15ebb8a753035f65c1013581fab882c6b1a"/>
	</game>
	<game name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 2 of 4)[41118.102.GM]">
		<description>Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 2 of 4)[41118.102.GM]</description>
		<rom name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 2 of 4)[41118.102.GM].bin" size="786028992" crc="05863a6c" md5="130f857a1e25594314eb7da8800130e5" sha1="114196a20dc8d2dd8b62d47ea20bb44950f1a01f"/>
		<rom name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 2 of 4)[41118.102.GM].cue" size="152" crc="496faaec" md5="2f8fdc2bc940e66b4ef58bd1f72a5d23" sha1="f73d94c95905258464783a1ddd4ca7927f2f95db"/>
	</game>
	<game name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 3 of 4)[41118.103.GM]">
		<description>Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 3 of 4)[41118.103.GM]</description>
		<rom name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 3 of 4)[41118.103.GM].bin" size="786028992" crc="ab2cdcd0" md5="ec9f7c977f308906976c7f058401e742" sha1="a8d0d3dd6ed72b64eaa4262aa4d5d575c532bee7"/>
		<rom name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 3 of 4)[41118.103.GM].cue" size="152" crc="02d75cb9" md5="81ddf467e14f1cc93c4e6f13765018a7" sha1="4e3150c31a7b57084a129fb83acf4cbde83eaaf2"/>
	</game>
	<game name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 4 of 4)[41118.104.GM]">
		<description>Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 4 of 4)[41118.104.GM]</description>
		<rom name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 4 of 4)[41118.104.GM].bin" size="531836592" crc="ca6ef477" md5="243c14244d22d551f885ecef02806fe5" sha1="0d3356481257d4b556c51e3f8a6d95bafcdbce03"/>
		<rom name="Star Wars - Knights of the Old Republic (2003)(Activision)(DE)(Disc 4 of 4)[41118.104.GM].cue" size="152" crc="2b8c9953" md5="294b8977d513c3b96cf6c6da8ed640ce" sha1="31688fc0a93017f18d4794ab93cc265d5b5c842d"/>
	</game>
	<game name="Star Wars - Rebel Assault (1993)(Softgold)(DE)">
		<description>Star Wars - Rebel Assault (1993)(Softgold)(DE)</description>
		<rom name="Star Wars - Rebel Assault (1993)(Softgold)(DE).bin" size="465608976" crc="a854a36c" md5="20566a844ac4bf840645bc43ed74b936" sha1="1a5d3bab5c552d2be5ec892d4376e2074bd890f4"/>
		<rom name="Star Wars - Rebel Assault (1993)(Softgold)(DE).cue" size="109" crc="9a66d3fd" md5="186e19b757ea0fbd62c07590af9c5f25" sha1="7d4b3bd7abf2a0a9beaadf7711cd010b1ca1c19d"/>
	</game>
	<game name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 1 of 2)">
		<description>Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 1 of 2)</description>
		<rom name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 1 of 2).cue" size="481" crc="fc69fef4" md5="477ce8b4cf3192aeeef3cd943d3aa9e4" sha1="7e72f49cce2e12e0a3508c4c93431f5500f3f8d9"/>
		<rom name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 1 of 2) (Track 1 of 3).bin" size="831109776" crc="213e427b" md5="06b25af1ad1f2baa486f9e635dbcbcc7" sha1="be0a11507b6d2a96f1ed9f27446f842da5b416ee"/>
		<rom name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 1 of 2) (Track 2 of 3).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b"/>
		<rom name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 1 of 2) (Track 3 of 3).bin" size="3290448" crc="f6444d47" md5="2212c7efe20a08558d13d30a33c7f60f" sha1="357b0480f038b484f20f798825b681fbbe2c953f"/>
	</game>
	<game name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 2 of 2)">
		<description>Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 2 of 2)</description>
		<rom name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 2 of 2).cue" size="481" crc="e3872a67" md5="f5620fada299cbf1ac79f1ecdd2b9ea2" sha1="6b58fccf83551cf59ac08519a884f5441b75156e"/>
		<rom name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 2 of 2) (Track 1 of 3).bin" size="829842048" crc="71a4167d" md5="6def956b58dbb2f96cd50e84dcdda87f" sha1="f94c06915354e6dce29862c7cd6b419d46facb0b"/>
		<rom name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 2 of 2) (Track 2 of 3).bin" size="1764000" crc="e7887563" md5="3078714f29b09408fbf800f7a2ce03d0" sha1="923937048d6b3fe908cbe4115a099a3b7a195d0b"/>
		<rom name="Star Wars - X-Wing Alliance (1999)(LucasArts)(DE)(Disc 2 of 2) (Track 3 of 3).bin" size="3290448" crc="676ba063" md5="6cdee166f43f9ecbcca86950bc03d40a" sha1="c5484fe6d1c7236d4ecf88313d5d187d58490fec"/>
	</game>
	<game name="Strange Cases - The Tarot Card Mystery (2009)(Big Fish Games)(AU)">
		<description>Strange Cases - The Tarot Card Mystery (2009)(Big Fish Games)(AU)</description>
		<rom name="Strange Cases - The Tarot Card Mystery (2009)(Big Fish Games)(AU).bin" size="151395888" crc="80846477" md5="47a17ef95c7db3772f8f9d9b263b2539" sha1="05f2bee03e41b6c145715a867440ce79bcc0b00e"/>
		<rom name="Strange Cases - The Tarot Card Mystery (2009)(Big Fish Games)(AU).cue" size="154" crc="b65a265e" md5="653f4e0e94745d808adaa6313d3359e3" sha1="6fccfc16fdfe75104ec9e3ea1ae2523a70daefb1"/>
	</game>
	<game name="Stray Souls Dollhouse Story (2011)(Alawar Games)(AU)">
		<description>Stray Souls Dollhouse Story (2011)(Alawar Games)(AU)</description>
		<rom name="Stray Souls Dollhouse Story (2011)(Alawar Games)(AU).bin" size="395789856" crc="338fc93a" md5="e116157019418e323d0d76cd7170185d" sha1="8976dcf67809a39fa1ac7e4addf1f90baa4c9a4e"/>
		<rom name="Stray Souls Dollhouse Story (2011)(Alawar Games)(AU).cue" size="141" crc="2c4aee5c" md5="1a29fa2e0c7eb57ff59bc63a1ac588b6" sha1="48c0d843bb465e9737710edf17a89687032959f6"/>
	</game>
	<game name="Su Doku Classic 2 (2008)(Greenstreet)(AU)">
		<description>Su Doku Classic 2 (2008)(Greenstreet)(AU)</description>
		<rom name="Su Doku Classic 2 (2008)(Greenstreet)(AU).bin" size="56379792" crc="4e7eae00" md5="0e009099a8696334ae565e57cfb0a26b" sha1="b4f32f687dc09658839429c788596fce82c7a409"/>
		<rom name="Su Doku Classic 2 (2008)(Greenstreet)(AU).cue" size="130" crc="335b7221" md5="44df1d9c75d86f9012a11f80dedeff71" sha1="a6d892cbd26d8e806d70957311a8bbdb5872fb21"/>
	</game>
	<game name="Sudoku - Infinite Variations (2005)(Nodtronics)(AU)">
		<description>Sudoku - Infinite Variations (2005)(Nodtronics)(AU)</description>
		<rom name="Sudoku - Infinite Variations (2005)(Nodtronics)(AU).bin" size="91163520" crc="4f3519b8" md5="cc3a7d5a23c961c983f2697d2f90c3ec" sha1="6663564886c650293bdae872b9bb8233d7ecccc7"/>
		<rom name="Sudoku - Infinite Variations (2005)(Nodtronics)(AU).cue" size="140" crc="cd4d8afb" md5="c7a2b38aa4b9a2989e022f53c728a1a3" sha1="90dd26c86d1e64ebb98faf2a684f7c4f2474d840"/>
	</game>
	<game name="Sudoku Challenge, The (2005)(Play at Joes)">
		<description>Sudoku Challenge, The (2005)(Play at Joes)</description>
		<rom name="Sudoku Challenge, The (2005)(Play at Joes).bin" size="788533872" crc="2c8408e5" md5="eca0e1ca9c368947a2cb0616b999d205" sha1="31d2e1c8cc152378f36b2d59fd1b9b234ff3c6cd"/>
		<rom name="Sudoku Challenge, The (2005)(Play at Joes).cue" size="131" crc="c1c386a8" md5="c26b25aa0547fe0609f60e7c5676d876" sha1="00c56e76b8919da2bc3569583715e94b2b98a0ef"/>
	</game>
	<game name="Sudoku Challenge, The (2005)(Play at Joes)(AU)">
		<description>Sudoku Challenge, The (2005)(Play at Joes)(AU)</description>
		<rom name="Sudoku Challenge, The (2005)(Play at Joes)(AU).bin" size="788533872" crc="2c8408e5" md5="eca0e1ca9c368947a2cb0616b999d205" sha1="31d2e1c8cc152378f36b2d59fd1b9b234ff3c6cd"/>
		<rom name="Sudoku Challenge, The (2005)(Play at Joes)(AU).cue" size="135" crc="ebae4d88" md5="dbbd00ab63b89401313e3a8109717c8c" sha1="28c185150f3aa0442a30a14ff149e23b6a4f7eb1"/>
	</game>
	<game name="SuDoku Master (2005)(eGames)(AU)">
		<description>SuDoku Master (2005)(eGames)(AU)</description>
		<rom name="SuDoku Master (2005)(eGames)(AU).bin" size="134346240" crc="4547096a" md5="c770fe45512e0162576e675d96b6d800" sha1="c0389873364be6ed60e7d8667f9a3047a20316bb"/>
		<rom name="SuDoku Master (2005)(eGames)(AU).cue" size="121" crc="6a3be815" md5="3a9c9f5a3caf833c1a25d7889f4db5f0" sha1="61384621e360c9b1aa88adbfbb9b32f93730407a"/>
	</game>
	<game name="Summoner (2000)(THQ)(US)(Disc 1 of 2)">
		<description>Summoner (2000)(THQ)(US)(Disc 1 of 2)</description>
		<rom name="Summoner (2000)(THQ)(US)(Disc 1 of 2).bin" size="682185840" crc="c176b354" md5="e01bbca38a317cab1e4d3ce3652ab31e" sha1="5219fe56b0d2029c26327f46bb4600278221fc8f"/>
		<rom name="Summoner (2000)(THQ)(US)(Disc 1 of 2).cue" size="126" crc="d0193739" md5="38324b41c638321b927c6c948b5adbec" sha1="2d3b166acc95c246e58e805841e0f3edcf1db732"/>
	</game>
	<game name="Summoner (2000)(THQ)(US)(Disc 2 of 2)">
		<description>Summoner (2000)(THQ)(US)(Disc 2 of 2)</description>
		<rom name="Summoner (2000)(THQ)(US)(Disc 2 of 2).bin" size="763129920" crc="ade9d86d" md5="46dd10799f025ed9140544f569c56e00" sha1="6b362b8ae0ed7cfda9df118861f823781b6898b7"/>
		<rom name="Summoner (2000)(THQ)(US)(Disc 2 of 2).cue" size="126" crc="9caa1d90" md5="b3e363a4dc2f1edc4c0da2a28c51b1ed" sha1="800c10cddbe951c6e066c5ea8577ffc6043d4848"/>
	</game>
	<game name="Super 2 Pack - 99 Mahjongg - Sudoku (2007)(Manaccom)(AU)">
		<description>Super 2 Pack - 99 Mahjongg - Sudoku (2007)(Manaccom)(AU)</description>
		<rom name="Super 2 Pack - 99 Mahjongg - Sudoku (2007)(Manaccom)(AU).bin" size="34183968" crc="c54330c2" md5="523de0e95068a66962cbead6ab0018ba" sha1="d5801575bda3252c9ccc620e2e95c9a1fe90253a"/>
		<rom name="Super 2 Pack - 99 Mahjongg - Sudoku (2007)(Manaccom)(AU).cue" size="145" crc="22220aeb" md5="076856945635eeddbd0131259f65ac09" sha1="8b6b3ec2a50c847316e00365c5f7f4e23ad123c4"/>
	</game>
	<game name="Super 2 Pack - 99 Solitaire - Chess (2007)(Manaccom)(AU)">
		<description>Super 2 Pack - 99 Solitaire - Chess (2007)(Manaccom)(AU)</description>
		<rom name="Super 2 Pack - 99 Solitaire - Chess (2007)(Manaccom)(AU).bin" size="56177520" crc="d30260aa" md5="07862aaeed1436e9522431c4ab7a2438" sha1="c96eccf5a51c42cb97d24526c7c3ba754021f4aa"/>
		<rom name="Super 2 Pack - 99 Solitaire - Chess (2007)(Manaccom)(AU).cue" size="145" crc="98a3ff88" md5="4bb25d540421c6968401977467f0d8a2" sha1="0a255ac0cbc2b5d0ce8a03f4b4e78ad421749516"/>
	</game>
	<game name="Super 2 Pack - Snowy Adventures - Snowy Treasure Hunter (2007)(Manaccom)(AU)">
		<description>Super 2 Pack - Snowy Adventures - Snowy Treasure Hunter (2007)(Manaccom)(AU)</description>
		<rom name="Super 2 Pack - Snowy Adventures - Snowy Treasure Hunter (2007)(Manaccom)(AU).bin" size="37450896" crc="9909c206" md5="98eb1a93f2391a2c578594f39c22cddc" sha1="450330ffd08c20b32d7de6933398785a445ec4b9"/>
		<rom name="Super 2 Pack - Snowy Adventures - Snowy Treasure Hunter (2007)(Manaccom)(AU).cue" size="165" crc="62d6402d" md5="bacf34bdcca8ab0c7afdc75ecd7e8419" sha1="ff8bc5ea3310f79a61c033ecc173186e834f7b0b"/>
	</game>
	<game name="Supermarket Mania (2008)(Alawar Entertainment)(AU)[!]">
		<description>Supermarket Mania (2008)(Alawar Entertainment)(AU)[!]</description>
		<rom name="Supermarket Mania (2008)(Alawar Entertainment)(AU)[!].bin" size="52277904" crc="605f7cbd" md5="a427b7f88c689def107a16553cb5523c" sha1="a21ab45fdcfc291fdc9b89d67a8b1cb99fc84fd2"/>
		<rom name="Supermarket Mania (2008)(Alawar Entertainment)(AU)[!].cue" size="142" crc="f34c0a55" md5="a4c95376011b1e3007adb215c0302d55" sha1="ef9dafe356b2985edd25445646f2bff4fbe0e9a5"/>
	</game>
	<game name="Texas Hold'em High Stakes Poker (2004)(THQ)(AU)">
		<description>Texas Hold'em High Stakes Poker (2004)(THQ)(AU)</description>
		<rom name="Texas Hold'em High Stakes Poker (2004)(THQ)(AU).bin" size="85923264" crc="769a8d0c" md5="a94e38495dd5585d67336a861118ea67" sha1="be1770d65ca3e99f3d8ef92a089f1f3845254e1f"/>
		<rom name="Texas Hold'em High Stakes Poker (2004)(THQ)(AU).cue" size="136" crc="1a908da4" md5="96c48566d64aacc88384a616e6ec8825" sha1="5bf77963fd64389327eab74afc632fc2b0ae17ae"/>
	</game>
	<game name="TFX (1995)(Ocean)(DE)[HITSQDGER 001]">
		<description>TFX (1995)(Ocean)(DE)[HITSQDGER 001]</description>
		<rom name="TFX (1995)(Ocean)(DE)[HITSQDGER 001] (Track 01 of 15).bin" size="60679248" crc="cbfb5bc9" md5="a98184542315089cff406ef48e4b8a51" sha1="2a69628deb38f7d2f831ac24d6d7882ab493100c"/>
		<rom name="TFX (1995)(Ocean)(DE)[HITSQDGER 001] (Track 02 of 15).bin" size="52115616" crc="de46a4ac" md5="68b2a4a3de1f83327f11e58c392d55ec" sha1="ec7b02f729107da94f42e4a1e59e20a7361e27e5"/>
		<rom name="TFX (1995)(Ocean)(DE)[HITSQDGER 001] (Track 03 of 15).bin" size="49147392" crc="f7e24ba1" md5="a3171a618d629c7d028d77092fd0012d" sha1="283bf49df2991f6046661a73358163550ff535ec"/>
		<rom name="TFX (1995)(Ocean)(DE)[HITSQDGER 001] (Track 04 of 15).bin" size="55048560" crc="05ef0ba5" md5="3475f7c115755037ec043244e44a4989" sha1="36ab18cf44201343fe5dc566d3f46231f647e27a"/>
